[0.008s] Invoking command in '/home/ad/dev_ws/src/my_bot/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ad/dev_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ad/dev_ws/src/my_bot/install/articubot_one
[0.123s] -- The C compiler identification is GNU 13.3.0
[0.202s] -- The CXX compiler identification is GNU 13.3.0
[0.215s] -- Detecting C compiler ABI info
[0.285s] -- Detecting C compiler ABI info - done
[0.292s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.292s] -- Detecting C compile features
[0.293s] -- Detecting C compile features - done
[0.299s] -- Detecting CXX compiler ABI info
[0.370s] -- Detecting CXX compiler ABI info - done
[0.377s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.377s] -- Detecting CXX compile features
[0.377s] -- Detecting CXX compile features - done
[0.386s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.489s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.546s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.570s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.651s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.655s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[0.656s] -- Configured cppcheck include dirs: 
[0.656s] -- Configured cppcheck exclude dirs and/or files: 
[0.659s] -- Added test 'cpplint' to check C / C++ code against the Google style
[0.659s] -- Configured cpplint exclude dirs and/or files: 
[0.660s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.661s] -- Configured 'flake8' exclude dirs and/or files: 
[0.662s] -- Added test 'lint_cmake' to check CMake code style
[0.663s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.667s] -- Added test 'uncrustify' to check C / C++ code style
[0.667s] -- Configured uncrustify additional arguments: 
[0.667s] -- Added test 'xmllint' to check XML markup files
[0.669s] -- Configuring done (0.6s)
[0.670s] -- Generating done (0.0s)
[0.671s] -- Build files have been written to: /home/ad/dev_ws/src/my_bot/build/articubot_one
[0.675s] Invoked command in '/home/ad/dev_ws/src/my_bot/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ad/dev_ws/src/my_bot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ad/dev_ws/src/my_bot/install/articubot_one
[0.676s] Invoking command in '/home/ad/dev_ws/src/my_bot/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ad/dev_ws/src/my_bot/build/articubot_one -- -j8 -l8
[0.703s] Invoked command in '/home/ad/dev_ws/src/my_bot/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ad/dev_ws/src/my_bot/build/articubot_one -- -j8 -l8
[0.710s] Invoking command in '/home/ad/dev_ws/src/my_bot/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ad/dev_ws/src/my_bot/build/articubot_one
[0.716s] -- Install configuration: ""
[0.716s] -- Execute custom install script
[0.717s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.723s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/config/empty.yaml
[0.729s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[0.735s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/config/gazebo_params.yaml
[0.741s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/config/main.rviz
[0.748s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[0.754s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.759s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/description/camera.xacro
[0.766s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[0.771s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/description/face.xacro
[0.777s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.783s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.789s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.795s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.801s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.808s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[0.815s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/launch/camera.launch.py
[0.821s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[0.827s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.833s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[0.838s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.845s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/worlds/empty.world
[0.851s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/worlds/obstacles.world
[0.857s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.863s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.869s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.875s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.881s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/environment/path.sh
[0.887s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/environment/path.dsv
[0.893s] -- Symlinking: /home/ad/dev_ws/src/my_bot/install/articubot_one/share/articubot_one/local_setup.bash
